0,1,2,3,4,5,6
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
0.92050296,0.9131407,0.9088921,0.96543026,0.9676375,0.94309795,0.9585388
