0,1,2,3
0.972121000289917,0.975177505586829,2051.1479792499545,2055.47
0.975354015827179,0.9690037056943226,2055.7195925402643,2046.74
0.9786340594291687,0.9844558852649148,2060.3577053952217,2068.59
0.9815770983695984,0.9844134536505333,2064.519280178547,2068.53
0.984198272228241,0.998521965432378,2068.225724861622,2088.48
0.9868044257164001,1.004540182738819,2071.9109301400185,2096.99
0.9897932410240173,1.0069092812084524,2076.1372345376017,2100.34
0.9931772351264954,1.0064425334502558,2080.9223375582696,2099.68
0.9967262744903564,1.0048654917824105,2085.940821180344,2097.45
1.000009298324585,1.0139529291957794,2090.583148202896,2110.3
1.0026870965957642,1.0135003253090433,2094.3696620702744,2109.66
1.004889965057373,1.0176161919040478,2097.484606189728,2115.48
1.0068196058273315,1.0164705383157477,2100.21319542408,2113.86
1.0085432529449463,1.0142640943679102,2102.650501394272,2110.74
1.0099509954452515,1.0098512064722354,2104.6411055994035,2104.5
1.0109294652938843,1.0189669316285253,2106.0247011041643,2117.39
1.0115792751312256,1.012170801391757,2106.9435582065585,2107.78
1.0118892192840576,1.0056292608412776,2107.381831636429,2098.53
1.0116653442382812,1.0074043167095696,2107.0652633666996,2101.04
1.0110433101654053,0.9863440921048909,2106.18568230629,2071.26
1.00943922996521,0.9921218635965035,2103.9174487400055,2079.43
1.0070652961730957,0.9671791462759185,2100.5606114006046,2044.16
1.003798246383667,0.9644069474696613,2095.9408723163606,2040.24
1.0001100301742554,0.982588894232129,2090.725587067604,2065.95
0.9966747760772705,0.9737136148906678,2085.868000364304,2053.4
0.9938147068023682,0.9933665242850271,2081.823748006821,2081.19
0.9918214678764343,0.9884798166954258,2079.0052284359936,2074.28
0.9908448457717896,1.0063152386071115,2077.6242457151416,2099.5
0.9905406832695007,0.9990806483550676,2077.194147770405,2089.27
0.9908991456031799,1.0123971033351247,2077.7010278487205,2108.1
0.9918895363807678,1.0097946309863934,2079.101480023861,2104.42
0.9935934543609619,1.000657690022913,2081.5108882045747,2091.5
0.9956346154212952,0.9791236457243078,2084.3971715903285,2061.05
0.9969354867935181,0.9756583972164861,2086.2366557455066,2056.15
0.9970134496688843,0.9791024299171167,2086.3468983697894,2061.02
0.9963837265968323,0.9969378518288023,2085.4564447569846,2086.24
0.9956695437431335,0.983960849763797,2084.4465616345406,2067.89
0.9951498508453369,0.9781618624649939,2083.7116950893405,2059.69
0.9946396946907043,0.9833031597408841,2082.990313880444,2066.96
0.9942358136177063,0.9929634239484029,2082.4192098879817,2080.62
0.9939694404602051,0.9899295635201266,2082.0425475883485,2076.33
0.9940814971923828,0.9938686317218748,2082.201000289917,2081.9
0.9946631789207458,1.000431388079545,2083.0235215210914,2091.18
0.995620846748352,1.0081256541540549,2084.3777021360397,2102.06
0.9971988797187805,1.0013153800458259,2086.6091038775444,2092.43
0.9992404580116272,1.0037269101298407,2089.4959772467614,2095.84
1.0014033317565918,1.0113575287827783,2092.5543672370914,2106.63
1.0035412311553955,1.0101977313230175,2095.577442502976,2104.99
1.0055615901947021,0.9933594523492968,2098.4343109989168,2081.18
1.0068238973617554,1.0069517128228338,2100.219263825417,2100.4
1.0073697566986084,1.0047523408107266,2100.9911307621005,2097.29
1.0076892375946045,1.0122980962349013,2101.442889528275,2107.96
1.0081125497817993,1.0158128482928346,2102.0414698934555,2112.93
1.0088917016983032,1.0191790897004327,2103.143221869469,2117.69
1.0101507902145386,1.012977002065005,2104.9236233949664,2108.92
1.011558175086975,1.01710701253147,2106.9137218999863,2114.76
1.0126973390579224,1.0115131113688438,2108.5245453214648,2106.85
1.0134108066558838,0.9964216005204944,2109.533417043686,2085.51
1.0131969451904297,1.0125314701139996,2109.2310083770753,2108.29
1.0123554468154907,1.0169160702667532,2108.0410960149766,2114.49
1.011772632598877,0.9992150151339423,2107.2169734001163,2089.46
1.011368751525879,0.9926310429690814,2106.645869407654,2080.15
1.0105249881744385,0.998182512517326,2105.452754278183,2088.0
1.009230136871338,1.0180546519193232,2103.6217827415467,2116.1
1.008108377456665,1.0104381771378461,2102.035570058823,2105.33
1.0077203512191772,1.0060465050493619,2101.4868854379656,2099.12
1.0077928304672241,1.005593901162626,2101.589373993874,2098.48
1.0080580711364746,1.0215906197844473,2101.9644349098207,2121.1
1.0085581541061401,1.0227433453084778,2102.6715722322465,2122.73
1.0095787048339844,1.027318887725948,2104.1146717834476,2129.2
1.0111275911331177,1.0263500325309043,2106.304858965874,2127.83
1.0128785371780396,1.024949789256315,2108.780766711235,2125.85
1.0144360065460205,1.0284645413142486,2110.983090696335,2130.82
1.0157133340835571,1.0250982999066502,2112.7892829275133,2126.06
1.016738772392273,1.009639048400328,2114.2392937135696,2104.2
1.0170073509216309,1.0232737404882464,2114.619074497223,2123.48
1.0165250301361084,1.0213713897768095,2113.937053613663,2120.79
1.01580011844635,1.011894995898277,2112.911999487877,2107.39
1.0149524211883545,1.0149642160052048,2111.713321657181,2111.73
1.0140177011489868,1.0134578936946619,2110.3915901327136,2109.6
1.012996792793274,1.016619048966083,2108.947984881401,2114.07
1.012128472328186,1.0037269101298407,2107.7201450109483,2095.84
1.011161208152771,1.001598257475036,2106.3523947763447,2092.83
1.0098440647125244,0.99201578456055,2104.489901266098,2079.28
1.0081530809402466,0.9926310429690814,2102.0987825727466,2080.15
1.006281852722168,1.0103462419733527,2099.4527910232546,2105.2
1.0046042203903198,1.0129345704506236,2097.080551800728,2108.86
1.0037614107131958,1.0025034652485079,2095.8887852048874,2094.11
1.0036370754241943,0.9956578314616276,2095.712970132828,2084.43
1.0035523176193237,1.0040451472377017,2095.5931192064286,2096.29
1.0033782720565796,1.0069800005657548,2095.347011818886,2100.44
1.0033178329467773,1.0216896268846707,2095.261548500061,2121.24
1.0036779642105103,1.0137336991881416,2095.77078851223,2109.99
1.0044877529144287,1.0228282085372407,2096.915862131119,2122.85
1.0056620836257935,1.0237829198608241,2098.5764127302173,2124.2
1.0071780681610107,1.0127365562501767,2100.720075502396,2108.58
1.008650541305542,1.0083024525473112,2102.8022114276887,2102.31
1.0096594095230103,1.0077225538174306,2104.2287914419176,2101.49
1.0099420547485352,0.9767121156402929,2104.628463096619,2057.64
1.008683204650879,0.9805804644847387,2102.848398704529,2063.11
1.0061277151107788,0.9907004045147236,2099.2348342752457,2077.42
1.0032691955566406,0.990247800627988,2095.192773284912,2076.78
1.0010628700256348,0.984576108172329,2092.0729407310487,2068.76
0.9996100664138794,0.9934726033209811,2090.018618311882,2081.34
0.998328685760498,0.9689612740799411,2088.206694812775,2046.68
0.9967486262321472,0.9722355803230458,2085.9724274373057,2051.31
0.9949915409088135,0.9901346496563037,2083.4878385066986,2076.62
0.9935524463653564,1.0063859579644139,2081.452901258469,2099.6
0.9931069016456604,1.0129982178721957,2080.82288320303,2108.95
0.9941146969795227,1.0119020678340074,2082.2479461169246,2107.4
0.9963221549987793,1.0238465672823964,2085.369380054474,2124.29
0.999275267124176,1.0255084721790046,2089.54519872427,2126.64
1.002550721168518,1.0266682696387655,2094.1768217611316,2128.28
1.0057544708251953,1.0202540239314304,2098.7070519256595,2119.21
1.0084551572799683,1.0166756244519248,2102.5259306001667,2114.15
1.0104408264160156,1.0081893015756271,2105.333746185303,2102.15
1.011529803276062,0.992277446182569,2106.8736030244827,2079.65
1.0115232467651367,0.9837840513705409,2106.8643318557743,2067.64
1.010559320449829,1.0018952787757063,2105.5013014888764,2093.25
1.0090415477752686,1.0127294843144465,2103.355110216141,2108.57
1.0077557563781738,1.012771915928828,2101.5369497489933,2108.63
1.0071977376937866,1.0093844587140393,2100.747889008522,2103.84
1.0073875188827515,1.0052827359904952,2101.016247200966,2098.04
1.007856011390686,1.0019447823258183,2101.678714346886,2093.32
1.0082000494003296,1.0065556844219399,2102.165197854042,2099.84
1.0082690715789795,0.9950425730530958,2102.2627979755403,2083.56
1.0077540874481201,0.9908064835506776,2101.53458981514,2077.57
1.0066964626312256,1.0096249045288674,2100.0390660190583,2104.18
1.0056211948394775,0.9954032417753387,2098.518594350815,2084.07
1.004752516746521,0.9968034850499279,2097.2902487802507,2086.05
1.0037879943847656,0.9949223501456816,2095.9263755798343,2083.39
1.002968668937683,1.000685977765834,2094.7678166246415,2091.54
1.0026406049728394,1.0083943877118045,2094.303921055794,2102.44
1.0028152465820312,1.0044906791887074,2094.5508712768556,2096.92
1.0034724473953247,0.992249158439648,2095.480179514885,2079.61
1.0039105415344238,0.9612175044553195,2096.099662151337,2035.73
1.0027730464935303,0.915363073180391,2094.4911986637117,1970.89
0.9987685084342957,0.8604282764278237,2088.8286216664314,1893.21
0.9908642768859863,0.8423241209583885,2077.6517220878604,1867.61
0.9802663326263428,0.8938785324318972,2062.665804986954,1940.51
0.9694638252258301,0.9272227094000169,2047.390627422333,1987.66
0.9612845182418823,0.9280784136233768,2035.8247601747514,1988.87
0.9575470089912415,0.9162753528895928,2030.5397725939752,1972.18
0.9576689004898071,0.8750247517750558,2030.712132048607,1913.85
0.9585371613502502,0.8997835987666543,2031.939887635708,1948.86
0.9587750434875488,0.9013889281774208,2032.2762624931338,1951.13
0.958571195602417,0.8802367684082486,2031.9880134296418,1921.22
0.9579548239707947,0.9143164266923143,2031.1164392876626,1969.41
0.9570720195770264,0.894960538598625,2029.8681185626986,1942.04
0.9561402797698975,0.9022092727221294,2028.5506012058258,1952.29
0.9559449553489685,0.9084042884218266,2028.2744046616556,1961.05
0.9571839570999146,0.9027325959661678,2030.0264026975633,1953.03
0.9596062302589417,0.9204548669061694,2033.451593835354,1978.09
0.9624958038330078,0.9326327402336567,2037.5375664520266,1995.31
0.9656608700752258,0.9290189810754999,2042.0130967211726,1990.2
0.9688190221786499,0.9062685638312917,2046.4788501214982,1958.03
0.9708986878395081,0.9125908743741336,2049.4195805525783,1966.97
0.9719151854515076,0.8954555740997425,2050.85694883585,1942.74
0.971678614616394,0.8926409436791038,2050.522428212166,1938.76
0.9707050919532776,0.888030041582982,2049.1458282256126,1932.24
0.9691550135612488,0.8873935673672597,2046.9539553761483,1931.34
0.9673601984977722,0.8523379819524199,2044.41601508379,1881.77
0.9647060632705688,0.8539786710418373,2040.6629617071153,1884.09
0.9614866971969604,0.8793952080563492,2036.11064930439,1920.03
0.9585328698158264,0.8820754716981132,2031.9338192343714,1923.82
0.9566113948822021,0.9015515826992162,2029.2167768192294,1951.36
0.9554439783096313,0.9267913213204717,2027.5660030889512,1987.05
0.9556149244308472,0.9217490311448049,2027.8077277421953,1979.92
0.9578169584274292,0.9330004808916295,2030.921491894722,1995.83
0.961765706539154,0.9454470877768661,2036.5051796746257,2013.43
0.9666630029678345,0.9464795903934824,2043.4301527166367,2014.89
0.9719783067703247,0.9482970778761561,2050.94620490551,2017.46
0.9772279262542725,0.9385590223756046,2058.3693768405915,2003.69
0.9817174673080444,0.9318760431105202,2064.7177674722675,1994.24
0.9850203394889832,0.9528231167435148,2069.388160851002,2023.86
0.9871695637702942,0.9593646572939944,2072.427249953747,2033.11
0.9887735843658447,0.959753613759158,2074.6953992366793,2033.66
0.9903606176376343,0.9577098243331164,2076.9395277643207,2030.77
